
Контекстные синонимы:
	1
%	6
1-3-chloroallyl	1
2-hydroxyethyl	1
4,4-dimethyloxazolidine	1
5-hydroxymethoxymethyl-1-1	1
acetate	1
acid	5
activity	7
addition	1
adjunct	2
alkali	1
alpha-sodium	1
amine	9
amino-alcohol	2
ammonium	1
arrhythmium	8
aza-3	1
beta-sodium	1
bi	1
binding	2
bismuth	1
bleaching	1
borate	1
branch	1
builder	5
c	5
calcium	6
carbonate	1
cationic	2
ch2	5
chemical	2
chloride	1
ci	1
citrate	1
clearance	1
clearing	3
comminution	2
compaction	3
complex	4
component	3
compositon	2
compression	2
concentrate	9
conjugate	1
contactinga	1
copper	1
defibrillation	2
defibrillator	4
delta-sodium	1
detergent	1
dimethyloldimethyldantoin	1
dioxabicyclo-octane	1
dioxo-4-imidazolidinyl	1
disilicate	1
dispersion	2
dissolution	2
drink	1
duration	2
erosion	2
fibrillation	9
fluoride	1
force	2
form	2
formaldehyde	5
fractionation	2
framework	1
fruit	1
gold	1
granulate	1
granulation	2
h	2
halogen	3
heat	2
hetero	3
hexahydro-1	1
hte	2
hydroxide	1
hydroxyl	3
hydroxymethyl	1
ingredient	2
inhibitor	2
integer	4
iodide	1
ischerni	6
juice	1
kn/cm	2
lactate	1
laundry	1
lithium	1
m	4
magnesium	1
manganese	1
member	12
metal	2
methylene	1
min	1
mixture	1
moiety	3
mol	2
n	6
n-hydroxymethyl	1
namsixo2x	2
nchohch2nr	2
nnr	2
number	1
o	2
ofa	1
oleate	1
order	3
oxalate	1
oxide	1
pair	1
particle	1
patch	8
percent	1
ph	3
phosphate	1
polyethylene	1
potassium	1
powder	1
preparation	1
process	2
propionate	1
proportion	1
proviso	2
pyrithione	6
q	4
r5	3
r6	3
range	1
ratio	2
release	6
residue	3
roll	2
rq	2
rt	2
s	1
s-triazine	1
salicylate	1
salt	3
selenate	1
silicate	5
silver	1
site	1
size	3
sodium	3
soluction	1
solution	2
source	8
stearate	1
step	12
strontium	1
subject	9
sulfate	1
sulfide	1
sulfonylamide	2
t	2
tannate	1
temperature	3
tooth	2
treatment	5
tri	1
triaza-1-azoniaadamantane	1
urea	1
use	3
valerate	1
water	1
weight	3
width	2
yh2o	2
zinc	3
μm	1
′	5
″	7
═	2

Совпадения с патентами:
23 - 0.1484375
24 - 0.0
25 - 0.1640625
26 - 0.140625
27 - 0.2578125
28 - 0.55
29 - 1.0
